Target Key,Source Key,Fuzzy,Semantic,Synonym,LLM Score,Final Score
ContainerDischPort,Name,0.1667,0.3414,0.0,0.3878,0.2447
ContainerDischPort,IMONumber,0.2133,0.2816,0.0,0.3174,0.2082
ContainerDischPort,CallSign,0.1689,0.2769,0.0,0.3298,0.2095
ContainerDischPort,Type,0.1111,0.2927,0.0,0.3742,0.2275
ContainerDischPort,Flag,0.0556,0.2467,0.0,0.1709,0.1157
ContainerDischPort,FlagName,0.1481,0.3183,0.0,0.1984,0.1458
ContainerDischPort,ClassificationEntity,0.2256,0.2607,0.0,0.2519,0.1746
ContainerDischPort,ShipOwner,0.1932,0.3662,0.0,0.3523,0.2321
ContainerDischPort,ShippingLineCode,0.2776,0.3459,0.0,0.2491,0.1869
ContainerDischPort,BaysAft,0.1444,0.3513,0.0,0.3139,0.2065
ContainerDischPort,BridgeToBowLength,0.1847,0.3067,0.0,0.1528,0.1255
ContainerDischPort,Capacity,0.2216,0.3408,0.0,0.338,0.2253
ContainerDischPort,GrossRegTons,0.1709,0.3234,0.0,0.2607,0.1798
ContainerDischPort,PortOfReference,0.4938,0.6065,0.3333,0.3661,0.3931
ContainerDischPort,DeadWeight,0.1704,0.2885,0.0,0.2087,0.1502
ContainerDischPort,MainPropulsionPower,0.2935,0.3013,0.0,0.2198,0.1694
ContainerDischPort,AgentCode,0.2249,0.2823,0.0,0.2427,0.1721
ContainerDischPort,AgentName,0.2133,0.311,0.0,0.303,0.204
ContainerDischPort,TerminalCode,0.2553,0.3064,0.0,0.2408,0.1765
ContainerDischPort,TypeDescription,0.236,0.3201,0.0,0.3441,0.2276
ContainerDischPort,RegistrationYear,0.1897,0.2572,0.0,0.2497,0.1696
ContainerDischPort,VesselNumber,0.2,0.4094,0.0,0.2562,0.189
ContainerDischPort,ShippingLineName,0.2521,0.3553,0.0,0.3095,0.2155
ContainerDischPort,VesselClass,0.1556,0.4122,0.0,0.3693,0.2414
ContainerLineOpr,CountryCode,0.31,0.3333,0.0,0.1549,0.1418
ContainerLineOpr,CountryName,0.31,0.3685,0.0,0.2252,0.1804
ContainerLineOpr,Name,0.2456,0.4071,0.0,0.3485,0.2395
ContainerLineOpr,IMONumber,0.2692,0.3534,0.0,0.3081,0.2163
ContainerLineOpr,CallSign,0.1889,0.3279,0.0,0.2968,0.2001
ContainerLineOpr,Type,0.2453,0.3291,0.0,0.3008,0.2078
ContainerLineOpr,Flag,0.0556,0.2659,0.0,0.1747,0.1195
ContainerLineOpr,FlagName,0.2074,0.3715,0.0,0.2354,0.1756
ContainerLineOpr,ClassificationEntity,0.1961,0.2574,0.0,0.2211,0.1559
ContainerLineOpr,ShipOwner,0.3327,0.3595,0.0,0.3254,0.2319
ContainerLineOpr,ShippingLineCode,0.5278,0.5786,0.3333,0.4156,0.4185
ContainerLineOpr,BaysAft,0.0556,0.3043,0.0,0.2023,0.1372
ContainerLineOpr,BridgeToBowLength,0.1886,0.3465,0.0,0.1793,0.1431
ContainerLineOpr,Capacity,0.1843,0.3237,0.0,0.2481,0.1748
ContainerLineOpr,GrossRegTons,0.2105,0.3419,0.0,0.2273,0.1689
ContainerLineOpr,PortOfReference,0.2338,0.3437,0.0,0.1937,0.1546
ContainerLineOpr,DeadWeight,0.1111,0.3334,0.0,0.2102,0.1495
ContainerLineOpr,MainPropulsionPower,0.3192,0.3138,0.0,0.0936,0.1101
ContainerLineOpr,AgentCode,0.2721,0.3325,0.0,0.2513,0.1861
ContainerLineOpr,AgentName,0.2249,0.3675,0.0,0.3293,0.2239
ContainerLineOpr,TerminalCode,0.2846,0.338,0.0,0.2278,0.1762
ContainerLineOpr,TypeDescription,0.1996,0.3668,0.0,0.3092,0.2112
ContainerLineOpr,RegistrationYear,0.1961,0.2637,0.0,0.2018,0.1469
ContainerLineOpr,VesselNumber,0.2353,0.4091,0.0,0.2519,0.1904
ContainerLineOpr,ShippingLineName,0.5061,0.5904,0.3333,0.4143,0.4168
ContainerLineOpr,VesselClass,0.1633,0.4135,0.0,0.3165,0.216
ContainerStatus,CountryCode,0.2778,0.3335,0.0,0.1675,0.1449
ContainerStatus,CountryName,0.2857,0.3478,0.0,0.2062,0.1665
ContainerStatus,Name,0.2857,0.3654,0.0,0.3416,0.2359
ContainerStatus,IMONumber,0.1905,0.3303,0.0,0.312,0.2081
ContainerStatus,CallSign,0.1944,0.3235,0.0,0.2627,0.1831
ContainerStatus,Type,0.2074,0.3673,0.0,0.2853,0.2001
ContainerStatus,Flag,0.1515,0.2728,0.0,0.2228,0.1538
ContainerStatus,FlagName,0.25,0.3458,0.0,0.2629,0.191
ContainerStatus,ClassificationEntity,0.2738,0.2923,0.0,0.1741,0.1436
ContainerStatus,ShipOwner,0.3056,0.3753,0.0,0.3544,0.2453
ContainerStatus,ShippingLineCode,0.2584,0.3711,0.0,0.2097,0.1678
ContainerStatus,BaysAft,0.2353,0.3088,0.0,0.265,0.1869
ContainerStatus,BridgeToBowLength,0.0741,0.2641,0.0,0.1155,0.0916
ContainerStatus,Capacity,0.1949,0.367,0.0,0.37,0.2412
ContainerStatus,GrossRegTons,0.235,0.3622,0.0,0.2654,0.1924
ContainerStatus,PortOfReference,0.1795,0.3496,0.0,0.2625,0.1842
ContainerStatus,DeadWeight,0.1389,0.3483,0.0,0.241,0.1692
ContainerStatus,MainPropulsionPower,0.2773,0.3171,0.0,0.1825,0.1507
ContainerStatus,AgentCode,0.1905,0.3203,0.0,0.2587,0.1804
ContainerStatus,AgentName,0.2353,0.3324,0.0,0.3516,0.2326
ContainerStatus,TerminalCode,0.2083,0.316,0.0,0.1601,0.1325
ContainerStatus,TypeDescription,0.202,0.3812,0.0,0.2926,0.2046
ContainerStatus,RegistrationYear,0.2778,0.3362,0.0,0.2505,0.1867
ContainerStatus,VesselNumber,0.1905,0.4574,0.0,0.2855,0.2075
ContainerStatus,ShippingLineName,0.2712,0.3607,0.0,0.3035,0.2149
ContainerStatus,VesselClass,0.2469,0.4144,0.0,0.3223,0.2273
ContainerCommodity,CountryCode,0.3333,0.2732,0.0,0.2127,0.167
ContainerCommodity,CountryName,0.3333,0.3281,0.0,0.1868,0.1596
ContainerCommodity,Name,0.2667,0.3306,0.0,0.293,0.2062
ContainerCommodity,IMONumber,0.2778,0.2487,0.0,0.2431,0.1742
ContainerCommodity,CallSign,0.1667,0.1846,0.0,0.1503,0.1103
ContainerCommodity,Type,0.1481,0.2867,0.0,0.3625,0.2247
ContainerCommodity,Flag,0.0741,0.209,0.0,0.1901,0.1234
ContainerCommodity,FlagName,0.2222,0.2978,0.0,0.2022,0.1531
ContainerCommodity,ClassificationEntity,0.3007,0.2719,0.0,0.2338,0.1742
ContainerCommodity,ShipOwner,0.2778,0.3302,0.0,0.3311,0.2263
ContainerCommodity,ShippingLineCode,0.3137,0.3233,0.0,0.2109,0.1691
ContainerCommodity,BaysAft,0.1111,0.3018,0.0,0.1924,0.1375
ContainerCommodity,BridgeToBowLength,0.1111,0.2586,0.0,0.1145,0.0942
ContainerCommodity,Capacity,0.381,0.3601,0.0,0.4108,0.2795
ContainerCommodity,GrossRegTons,0.1569,0.2952,0.0,0.2846,0.1875
ContainerCommodity,PortOfReference,0.1905,0.3358,0.0,0.19,0.1476
ContainerCommodity,DeadWeight,0.1111,0.2947,0.0,0.2818,0.1815
ContainerCommodity,MainPropulsionPower,0.2832,0.273,0.0,0.2173,0.1643
ContainerCommodity,AgentCode,0.2667,0.2566,0.0,0.2389,0.1718
ContainerCommodity,AgentName,0.2222,0.3115,0.0,0.3073,0.207
ContainerCommodity,TerminalCode,0.303,0.2273,0.0,0.1447,0.1254
ContainerCommodity,TypeDescription,0.1566,0.3199,0.0,0.3081,0.2017
ContainerCommodity,RegistrationYear,0.1711,0.2192,0.0,0.2054,0.1417
ContainerCommodity,VesselNumber,0.2222,0.3929,0.0,0.1529,0.138
ContainerCommodity,ShippingLineName,0.254,0.3431,0.0,0.229,0.1742
ContainerCommodity,VesselClass,0.1667,0.408,0.0,0.3112,0.2131
ContainerIsReefer,CountryCode,0.2857,0.2475,0.0,0.1938,0.1502
ContainerIsReefer,CountryName,0.2857,0.3462,0.0,0.2203,0.1733
ContainerIsReefer,Name,0.2857,0.3911,0.0,0.3991,0.2672
ContainerIsReefer,IMONumber,0.2667,0.2546,0.0,0.3501,0.2272
ContainerIsReefer,CallSign,0.1333,0.2285,0.0,0.3031,0.1878
ContainerIsReefer,Type,0.2074,0.2879,0.0,0.379,0.239
ContainerIsReefer,Flag,0.0741,0.2172,0.0,0.2342,0.1462
ContainerIsReefer,FlagName,0.2353,0.343,0.0,0.2814,0.1985
ContainerIsReefer,ClassificationEntity,0.2188,0.2728,0.0,0.3196,0.209
ContainerIsReefer,ShipOwner,0.3241,0.3608,0.0,0.3701,0.2536
ContainerIsReefer,ShippingLineCode,0.2712,0.3154,0.0,0.2443,0.1808
ContainerIsReefer,BaysAft,0.1389,0.3337,0.0,0.2816,0.188
ContainerIsReefer,BridgeToBowLength,0.1434,0.3055,0.0,0.1684,0.1291
ContainerIsReefer,Capacity,0.1481,0.3368,0.0,0.3301,0.2135
ContainerIsReefer,GrossRegTons,0.2222,0.307,0.0,0.2926,0.1992
ContainerIsReefer,PortOfReference,0.3333,0.35,0.0,0.3231,0.2299
ContainerIsReefer,DeadWeight,0.1515,0.2998,0.0,0.2398,0.165
ContainerIsReefer,MainPropulsionPower,0.2893,0.3057,0.0,0.1747,0.1469
ContainerIsReefer,AgentCode,0.25,0.2757,0.0,0.2705,0.1878
ContainerIsReefer,AgentName,0.25,0.3646,0.0,0.356,0.2395
ContainerIsReefer,TerminalCode,0.2632,0.2447,0.0,0.2191,0.1603
ContainerIsReefer,TypeDescription,0.1735,0.3355,0.0,0.3525,0.2272
ContainerIsReefer,RegistrationYear,0.2846,0.2548,0.0,0.2997,0.2038
ContainerIsReefer,VesselNumber,0.3333,0.4144,0.0,0.3301,0.2398
ContainerIsReefer,ShippingLineName,0.2712,0.3706,0.0,0.3232,0.2258
ContainerIsReefer,VesselClass,0.2778,0.4312,0.0,0.3533,0.2475
ContainerRequiredTemp,CountryCode,0.2095,0.2777,0.0,0.1725,0.135
ContainerRequiredTemp,CountryName,0.2764,0.3087,0.0,0.1393,0.1282
ContainerRequiredTemp,Name,0.2764,0.3406,0.0,0.2045,0.1639
ContainerRequiredTemp,IMONumber,0.2846,0.2818,0.0,0.2366,0.1749
ContainerRequiredTemp,CallSign,0.1389,0.2451,0.0,0.157,0.1169
ContainerRequiredTemp,Type,0.2216,0.3191,0.0,0.2118,0.16
ContainerRequiredTemp,Flag,0.0556,0.1974,0.0,0.155,0.1028
ContainerRequiredTemp,FlagName,0.229,0.3074,0.0,0.172,0.1396
ContainerRequiredTemp,ClassificationEntity,0.2439,0.2478,0.0,0.1592,0.1288
ContainerRequiredTemp,ShipOwner,0.3058,0.3277,0.0,0.2484,0.1875
ContainerRequiredTemp,ShippingLineCode,0.2628,0.3285,0.0,0.176,0.1471
ContainerRequiredTemp,BaysAft,0.0556,0.279,0.0,0.0896,0.0782
ContainerRequiredTemp,BridgeToBowLength,0.1343,0.2717,0.0,0.0357,0.0584
ContainerRequiredTemp,Capacity,0.1111,0.3416,0.0,0.2524,0.1715
ContainerRequiredTemp,GrossRegTons,0.197,0.3284,0.0,0.2005,0.1528
ContainerRequiredTemp,PortOfReference,0.2469,0.3368,0.0,0.1907,0.1537
ContainerRequiredTemp,DeadWeight,0.2245,0.3113,0.0,0.158,0.1326
ContainerRequiredTemp,MainPropulsionPower,0.244,0.2787,0.0,0.1419,0.1232
ContainerRequiredTemp,AgentCode,0.2408,0.2805,0.0,0.2088,0.1565
ContainerRequiredTemp,AgentName,0.2505,0.3117,0.0,0.2521,0.1822
ContainerRequiredTemp,TerminalCode,0.3359,0.2749,0.0,0.1332,0.1277
ContainerRequiredTemp,TypeDescription,0.217,0.3525,0.0,0.2032,0.1586
ContainerRequiredTemp,RegistrationYear,0.2453,0.3049,0.0,0.2467,0.1784
ContainerRequiredTemp,VesselNumber,0.2692,0.3889,0.0,0.1181,0.1248
ContainerRequiredTemp,ShippingLineName,0.2867,0.3402,0.0,0.1777,0.1515
ContainerRequiredTemp,VesselClass,0.2239,0.3733,0.0,0.1963,0.1579
ContainerReqTempUnit,CountryCode,0.2114,0.3035,0.0,0.1376,0.1203
ContainerReqTempUnit,CountryName,0.2631,0.3219,0.0,0.155,0.136
ContainerReqTempUnit,Name,0.2029,0.355,0.0,0.2437,0.1777
ContainerReqTempUnit,IMONumber,0.2567,0.3413,0.0,0.2779,0.1988
ContainerReqTempUnit,CallSign,0.0833,0.2852,0.0,0.1648,0.1193
ContainerReqTempUnit,Type,0.1604,0.3207,0.0,0.2238,0.16
ContainerReqTempUnit,Flag,0.0444,0.1928,0.0,0.1752,0.1113
ContainerReqTempUnit,FlagName,0.1761,0.3163,0.0,0.1882,0.1433
ContainerReqTempUnit,ClassificationEntity,0.2812,0.3327,0.0,0.1358,0.1293
ContainerReqTempUnit,ShipOwner,0.3137,0.3755,0.0,0.2419,0.1899
ContainerReqTempUnit,ShippingLineCode,0.1955,0.359,0.0,0.1486,0.1297
ContainerReqTempUnit,BaysAft,0.1204,0.3245,0.0,0.1876,0.1383
ContainerReqTempUnit,BridgeToBowLength,0.199,0.3262,0.0,0.0922,0.0986
ContainerReqTempUnit,Capacity,0.1604,0.3607,0.0,0.3394,0.2218
ContainerReqTempUnit,GrossRegTons,0.3226,0.3424,0.0,0.2598,0.1964
ContainerReqTempUnit,PortOfReference,0.2174,0.334,0.0,0.1917,0.151
ContainerReqTempUnit,DeadWeight,0.261,0.3528,0.0,0.2153,0.169
ContainerReqTempUnit,MainPropulsionPower,0.2503,0.3458,0.0,0.2463,0.1828
ContainerReqTempUnit,AgentCode,0.2489,0.3191,0.0,0.1672,0.1404
ContainerReqTempUnit,AgentName,0.2558,0.339,0.0,0.2487,0.1838
ContainerReqTempUnit,TerminalCode,0.2858,0.2984,0.0,0.152,0.1344
ContainerReqTempUnit,TypeDescription,0.2,0.3616,0.0,0.2477,0.18
ContainerReqTempUnit,RegistrationYear,0.2151,0.2925,0.0,0.2001,0.1508
ContainerReqTempUnit,VesselNumber,0.2273,0.4296,0.0,0.1777,0.1545
ContainerReqTempUnit,ShippingLineName,0.2217,0.3601,0.0,0.2074,0.1619
ContainerReqTempUnit,VesselClass,0.162,0.4165,0.0,0.2252,0.1705
ContainerGrossWt,CountryCode,0.2689,0.2653,0.0,0.1446,0.1257
ContainerGrossWt,CountryName,0.2151,0.3185,0.0,0.1842,0.1454
ContainerGrossWt,Name,0.1667,0.3359,0.0,0.253,0.1768
ContainerGrossWt,IMONumber,0.2133,0.2661,0.0,0.1955,0.1457
ContainerGrossWt,CallSign,0.1026,0.2098,0.0,0.1285,0.0955
ContainerGrossWt,Type,0.1111,0.3244,0.0,0.2566,0.1718
ContainerGrossWt,Flag,0.0556,0.1935,0.0,0.1146,0.0822
ContainerGrossWt,FlagName,0.1481,0.302,0.0,0.1664,0.1282
ContainerGrossWt,ClassificationEntity,0.2256,0.2422,0.0,0.1502,0.1219
ContainerGrossWt,ShipOwner,0.2423,0.3023,0.0,0.2533,0.1811
ContainerGrossWt,ShippingLineCode,0.2222,0.3007,0.0,0.1768,0.1407
ContainerGrossWt,BaysAft,0.2379,0.3279,0.0,0.1617,0.1374
ContainerGrossWt,BridgeToBowLength,0.168,0.2965,0.0,0.1527,0.1228
ContainerGrossWt,Capacity,0.1522,0.3071,0.0,0.3614,0.2266
ContainerGrossWt,GrossRegTons,0.4619,0.5515,0.3333,0.4623,0.4325
ContainerGrossWt,PortOfReference,0.2,0.335,0.0,0.0798,0.0934
ContainerGrossWt,DeadWeight,0.1778,0.3339,0.0,0.4161,0.2592
ContainerGrossWt,MainPropulsionPower,0.2984,0.2712,0.0,0.213,0.1634
ContainerGrossWt,AgentCode,0.2551,0.2495,0.0,0.1827,0.1418
ContainerGrossWt,AgentName,0.2133,0.3064,0.0,0.2561,0.18
ContainerGrossWt,TerminalCode,0.2168,0.2452,0.0,0.1051,0.0988
ContainerGrossWt,TypeDescription,0.1448,0.3401,0.0,0.2343,0.1656
ContainerGrossWt,RegistrationYear,0.174,0.2329,0.0,0.1603,0.1208
ContainerGrossWt,VesselNumber,0.2,0.3329,0.0,0.1496,0.1281
ContainerGrossWt,ShippingLineName,0.1616,0.3284,0.0,0.2154,0.1567
ContainerGrossWt,VesselClass,0.2395,0.3582,0.0,0.2803,0.1999
ContainerGrossWtUnit,CountryCode,0.2794,0.305,0.0,0.1898,0.1534
ContainerGrossWtUnit,CountryName,0.2424,0.3246,0.0,0.181,0.1472
ContainerGrossWtUnit,Name,0.1333,0.3426,0.0,0.2796,0.1874
ContainerGrossWtUnit,IMONumber,0.2113,0.3346,0.0,0.287,0.1981
ContainerGrossWtUnit,CallSign,0.0833,0.2429,0.0,0.1328,0.099
ContainerGrossWtUnit,Type,0.0889,0.3243,0.0,0.2792,0.1809
ContainerGrossWtUnit,Flag,0.0444,0.1928,0.0,0.1293,0.0884
ContainerGrossWtUnit,FlagName,0.1212,0.3075,0.0,0.176,0.1309
ContainerGrossWtUnit,ClassificationEntity,0.3025,0.3194,0.0,0.1798,0.1521
ContainerGrossWtUnit,ShipOwner,0.272,0.3568,0.0,0.2827,0.2042
ContainerGrossWtUnit,ShippingLineCode,0.2116,0.3416,0.0,0.2015,0.1561
ContainerGrossWtUnit,BaysAft,0.2432,0.3375,0.0,0.1754,0.1458
ContainerGrossWtUnit,BridgeToBowLength,0.217,0.3385,0.0,0.1701,0.1406
ContainerGrossWtUnit,Capacity,0.187,0.3355,0.0,0.4149,0.2597
ContainerGrossWtUnit,GrossRegTons,0.3885,0.551,0.25,0.496,0.4169
ContainerGrossWtUnit,PortOfReference,0.2025,0.3355,0.0,0.11,0.1088
ContainerGrossWtUnit,DeadWeight,0.2074,0.36,0.0,0.457,0.2852
ContainerGrossWtUnit,MainPropulsionPower,0.2943,0.3445,0.0,0.2372,0.1825
ContainerGrossWtUnit,AgentCode,0.2489,0.3061,0.0,0.2115,0.1613
ContainerGrossWtUnit,AgentName,0.2173,0.33,0.0,0.2805,0.195
ContainerGrossWtUnit,TerminalCode,0.2067,0.287,0.0,0.1147,0.1067
ContainerGrossWtUnit,TypeDescription,0.1698,0.3632,0.0,0.2636,0.1851
ContainerGrossWtUnit,RegistrationYear,0.1754,0.2719,0.0,0.2227,0.1561
ContainerGrossWtUnit,VesselNumber,0.2,0.3932,0.0,0.2431,0.1809
ContainerGrossWtUnit,ShippingLineName,0.1653,0.3497,0.0,0.2443,0.1737
ContainerGrossWtUnit,VesselClass,0.2008,0.4085,0.0,0.2963,0.2091
Container SealNo1,CountryCode,0.2456,0.2445,0.0,0.2731,0.1855
Container SealNo1,CountryName,0.2456,0.3372,0.0,0.2579,0.1872
Container SealNo1,Name,0.2456,0.3797,0.0,0.3489,0.237
Container SealNo1,IMONumber,0.1905,0.3196,0.0,0.3751,0.2385
Container SealNo1,CallSign,0.1932,0.3045,0.0,0.2869,0.1932
Container SealNo1,Type,0.1111,0.2767,0.0,0.2938,0.1857
Container SealNo1,Flag,0.1625,0.2498,0.0,0.2141,0.1483
Container SealNo1,FlagName,0.2846,0.3531,0.0,0.3042,0.2159
Container SealNo1,ClassificationEntity,0.2256,0.2442,0.0,0.225,0.1595
Container SealNo1,ShipOwner,0.3208,0.3354,0.0,0.3012,0.2162
Container SealNo1,ShippingLineCode,0.2628,0.3141,0.0,0.2762,0.1958
Container SealNo1,BaysAft,0.0556,0.2884,0.0,0.2187,0.1438
Container SealNo1,BridgeToBowLength,0.2037,0.2655,0.0,0.0901,0.0919
Container SealNo1,Capacity,0.1522,0.2971,0.0,0.2424,0.1661
Container SealNo1,GrossRegTons,0.237,0.3057,0.0,0.2253,0.1669
Container SealNo1,PortOfReference,0.1872,0.3397,0.0,0.2635,0.1845
Container SealNo1,DeadWeight,0.2529,0.309,0.0,0.1492,0.1308
Container SealNo1,MainPropulsionPower,0.2312,0.2801,0.0,0.0828,0.0925
Container SealNo1,AgentCode,0.2639,0.2816,0.0,0.2676,0.1884
Container SealNo1,AgentName,0.2639,0.3623,0.0,0.339,0.2321
Container SealNo1,TerminalCode,0.3359,0.2417,0.0,0.2077,0.1616
Container SealNo1,TypeDescription,0.1448,0.3165,0.0,0.2797,0.186
Container SealNo1,RegistrationYear,0.2974,0.2459,0.0,0.3132,0.2109
Container SealNo1,VesselNumber,0.303,0.4106,0.0,0.3523,0.2475
Container SealNo1,ShippingLineName,0.2628,0.3641,0.0,0.3583,0.2419
Container SealNo1,VesselClass,0.2222,0.3642,0.0,0.2808,0.199
ActivityType,CountryCode,0.25,0.3817,0.0,0.128,0.1272
ActivityType,CountryName,0.25,0.3682,0.0,0.1249,0.1242
ActivityType,Name,0.1667,0.4005,0.0,0.1827,0.1481
ActivityType,IMONumber,0.1458,0.3462,0.0,0.1626,0.1305
ActivityType,CallSign,0.0833,0.3171,0.0,0.1975,0.1388
ActivityType,Type,0.72,0.814,0.2727,0.4154,0.4429
ActivityType,Flag,0.0,0.2118,0.0,0.1641,0.1032
ActivityType,FlagName,0.125,0.3465,0.0,0.1549,0.1246
ActivityType,ClassificationEntity,0.3607,0.3828,0.0,0.2424,0.1955
ActivityType,ShipOwner,0.1625,0.3123,0.0,0.1404,0.1177
ActivityType,ShippingLineCode,0.1974,0.3741,0.0,0.1288,0.1215
ActivityType,BaysAft,0.125,0.2942,0.0,0.1554,0.1196
ActivityType,BridgeToBowLength,0.1167,0.313,0.0,0.0937,0.0898
ActivityType,Capacity,0.3,0.3428,0.0,0.1988,0.1637
ActivityType,GrossRegTons,0.1154,0.3087,0.0,0.1937,0.1392
ActivityType,PortOfReference,0.1181,0.3179,0.0,0.1524,0.1198
ActivityType,DeadWeight,0.125,0.3218,0.0,0.1595,0.1244
ActivityType,MainPropulsionPower,0.1514,0.3801,0.0,0.1685,0.1374
ActivityType,AgentCode,0.25,0.3889,0.0,0.1535,0.1407
ActivityType,AgentName,0.25,0.375,0.0,0.1503,0.1376
ActivityType,TerminalCode,0.1875,0.3735,0.0,0.2515,0.1818
ActivityType,TypeDescription,0.6364,0.7196,0.2727,0.3383,0.3866
ActivityType,RegistrationYear,0.1,0.2739,0.0,0.1701,0.1224
ActivityType,VesselNumber,0.1111,0.3918,0.0,0.1043,0.1024
ActivityType,ShippingLineName,0.1974,0.3617,0.0,0.1558,0.1338
ActivityType,VesselClass,0.1458,0.4224,0.0,0.2244,0.169
ActivityDateTime,CountryCode,0.25,0.3426,0.0,0.2188,0.1687
ActivityDateTime,CountryName,0.3947,0.358,0.0,0.2095,0.18
ActivityDateTime,Name,0.4,0.3802,0.0,0.1632,0.1596
ActivityDateTime,IMONumber,0.3231,0.3591,0.0,0.1214,0.1289
ActivityDateTime,CallSign,0.2273,0.3307,0.0,0.1548,0.1332
ActivityDateTime,Type,0.3684,0.3547,0.0,0.1869,0.1657
ActivityDateTime,Flag,0.0,0.2046,0.0,0.126,0.0835
ActivityDateTime,FlagName,0.2857,0.3338,0.0,0.1615,0.1427
ActivityDateTime,ClassificationEntity,0.3607,0.2945,0.0,0.1095,0.1203
ActivityDateTime,ShipOwner,0.1685,0.354,0.0,0.102,0.1033
ActivityDateTime,ShippingLineCode,0.2917,0.3744,0.0,0.1434,0.1383
ActivityDateTime,BaysAft,0.2,0.2675,0.0,0.0934,0.0935
ActivityDateTime,BridgeToBowLength,0.1852,0.3642,0.0,0.1521,0.131
ActivityDateTime,Capacity,0.3,0.277,0.0,0.1435,0.1294
ActivityDateTime,GrossRegTons,0.1,0.322,0.0,0.1087,0.0966
ActivityDateTime,PortOfReference,0.1169,0.3283,0.0,0.1452,0.1171
ActivityDateTime,DeadWeight,0.2353,0.356,0.0,0.0717,0.095
ActivityDateTime,MainPropulsionPower,0.1874,0.3654,0.0,0.075,0.0928
ActivityDateTime,AgentCode,0.25,0.345,0.0,0.1548,0.1369
ActivityDateTime,AgentName,0.3947,0.3605,0.0,0.1637,0.1573
ActivityDateTime,TerminalCode,0.2273,0.3311,0.0,0.2303,0.171
ActivityDateTime,TypeDescription,0.3622,0.3822,0.0,0.2006,0.1748
ActivityDateTime,RegistrationYear,0.1111,0.4238,0.0,0.2269,0.1669
ActivityDateTime,VesselNumber,0.2,0.3751,0.0,0.0611,0.088
ActivityDateTime,ShippingLineName,0.375,0.3792,0.0,0.137,0.1439
ActivityDateTime,VesselClass,0.1731,0.347,0.0,0.148,0.126
